position_pair,engram_columns,engram_keys,engram_order,engram_outside,engram_rows
'',0.5,0,0,0.716,1
"',",0.5,0,0.5,0.846,0.588
'.,0.5,0,0.5,0.846,0.588
'/,0.5,0,0,0.846,0.588
';,0.5,0,0,0.846,1
'A,1,0.205,1,0.846,1
'B,1,0,1,0.716,1
'C,1,0.205,1,0.846,1
'D,1,0.435,1,0.846,1
'E,1,0.323,1,0.846,1
'F,1,0.5,1,0.846,1
'G,1,0,1,0.716,1
'H,0.811,0,1,0.716,1
'I,0.5,0,0.5,0.846,0.588
'J,0.811,0,1,0.846,1
'K,0.811,0,1,0.846,1
'L,0.811,0,1,0.846,1
'M,0.5,0,0.5,0.846,0.588
'N,0.5,0,0.5,0.716,0.588
'O,0.5,0,0.5,0.846,0.588
'P,0.5,0,0,0.846,0.588
'Q,1,0.0685,1,0.846,1
'R,1,0.284,1,0.846,1
'S,1,0.323,1,0.846,1
'T,1,0,1,0.716,1
'U,0.5,0,0.5,0.846,0.588
'V,1,0.284,1,0.846,1
'W,1,0.236,1,0.846,1
'X,1,0.0685,1,0.846,1
'Y,0.5,0,0.5,0.716,0.588
'Z,1,0.0685,1,0.846,1
'[,0.5,0,0,0.716,0.588
",'",0.5,0,0.5,0.846,0.588
",,",0.5,0,0,1,1
",.",1,0,0.779,1,1
",/",0.811,0,0.779,1,1
",;",0.5,0,0.5,1,0.588
",A",1,0.205,1,1,1
",B",1,0,1,0.846,1
",C",1,0.205,1,1,1
",D",1,0.435,1,1,1
",E",1,0.323,1,1,1
",F",1,0.5,1,1,1
",G",1,0,1,0.846,1
",H",0.5,0,0.5,0.846,0.588
",I",0.5,0,0,1,0
",J",0.5,0,0.5,1,0.588
",K",0.5,0,0,1,0.588
",L",0.5,0,0.5,1,0.588
",M",1,0,1,1,1
",N",0.811,0,1,0.846,1
",O",0.5,0,0.5,1,0
",P",0.5,0,0.5,1,0
",Q",1,0.0685,1,1,1
",R",1,0.284,1,1,1
",S",1,0.323,1,1,1
",T",1,0,1,0.846,1
",U",0.5,0,0.5,1,0
",V",1,0.284,1,1,1
",W",1,0.236,1,1,1
",X",1,0.0685,1,1,1
",Y",0.5,0,0.5,0.846,0
",Z",1,0.0685,1,1,1
",[",0.5,0,0.5,0.846,0
.',0.5,0,0.5,0.846,0.588
".,",1,0,1,1,1
..,0.5,0,0,1,1
./,1,0,0.779,1,1
.;,0.5,0,0.5,1,0.588
.A,1,0.205,1,1,1
.B,1,0,1,0.846,1
.C,1,0.205,1,1,1
.D,1,0.435,1,1,1
.E,1,0.323,1,1,1
.F,1,0.5,1,1,1
.G,1,0,1,0.846,1
.H,0.5,0,0.5,0.846,0.588
.I,0.5,0,0.5,1,0
.J,0.5,0,0.5,1,0.588
.K,0.5,0,0.5,1,0.588
.L,0.5,0,0,1,0.588
.M,0.811,0,1,1,1
.N,0.811,0,1,0.846,1
.O,0.5,0,0,1,0
.P,0.5,0,0.5,1,0
.Q,1,0.0685,1,1,1
.R,1,0.284,1,1,1
.S,1,0.323,1,1,1
.T,1,0,1,0.846,1
.U,0.5,0,0.5,1,0
.V,1,0.284,1,1,1
.W,1,0.236,1,1,1
.X,1,0.0685,1,1,1
.Y,0.5,0,0.5,0.846,0
.Z,1,0.0685,1,1,1
.[,0.5,0,0.5,0.846,0
/',0.5,0,0,0.846,0.588
"/,",0.811,0,1,1,1
/.,1,0,1,1,1
//,0.5,0,0,1,1
/;,0.5,0,0,1,0.588
/A,1,0.205,1,1,1
/B,1,0,1,0.846,1
/C,1,0.205,1,1,1
/D,1,0.435,1,1,1
/E,1,0.323,1,1,1
/F,1,0.5,1,1,1
/G,1,0,1,0.846,1
/H,0.5,0,0.5,0.846,0.588
/I,0.5,0,0.5,1,0
/J,0.5,0,0.5,1,0.588
/K,0.5,0,0.5,1,0.588
/L,0.5,0,0.5,1,0.588
/M,0.811,0,1,1,1
/N,0.811,0,1,0.846,1
/O,0.5,0,0.5,1,0
/P,0.5,0,0,1,0
/Q,1,0.0685,1,1,1
/R,1,0.284,1,1,1
/S,1,0.323,1,1,1
/T,1,0,1,0.846,1
/U,0.5,0,0.5,1,0
/V,1,0.284,1,1,1
/W,1,0.236,1,1,1
/X,1,0.0685,1,1,1
/Y,0.5,0,0.5,0.846,0
/Z,1,0.0685,1,1,1
/[,0.5,0,0,0.846,0
;',0.5,0,0,0.846,1
";,",0.5,0,0.5,1,0.588
;.,0.5,0,0.5,1,0.588
;/,0.5,0,0,1,0.588
;;,0.5,0,0,1,1
;A,1,0.205,1,1,1
;B,1,0,1,0.846,1
;C,1,0.205,1,1,1
;D,1,0.435,1,1,1
;E,1,0.323,1,1,1
;F,1,0.5,1,1,1
;G,1,0,1,0.846,1
;H,0.811,0,1,0.846,1
;I,0.5,0,0.5,1,0.588
;J,0.811,0,1,1,1
;K,0.811,0,1,1,1
;L,1,0,1,1,1
;M,0.5,0,0.5,1,0.588
;N,0.5,0,0.5,0.846,0.588
;O,0.5,0,0.5,1,0.588
;P,0.5,0,0,1,0.588
;Q,1,0.0685,1,1,1
;R,1,0.284,1,1,1
;S,1,0.323,1,1,1
;T,1,0,1,0.846,1
;U,0.5,0,0.5,1,0.588
;V,1,0.284,1,1,1
;W,1,0.236,1,1,1
;X,1,0.0685,1,1,1
;Y,0.5,0,0.5,0.846,0.588
;Z,1,0.0685,1,1,1
;[,0.5,0,0,0.846,0.588
A',1,0.205,1,0.846,1
"A,",1,0.205,1,1,1
A.,1,0.205,1,1,1
A/,1,0.205,1,1,1
A;,1,0.205,1,1,1
AA,0.5,0.41,0,1,1
AB,0.5,0.205,0.5,0.846,0.588
